text,label
这个加JS,ad
阅读这篇课文很有意思。,normal
关于找我日的事情,porn
自杀式袭击,sensitive
这个看自sha,violence
这个要卖淫的,porn
加不为人知我,sensitive
这个请点击进入,ad
关于看淘宝的事情,ad
这个九评,violence
法0功,violence
关于偷拍的事情,porn
希望下次还能再来。,normal
关于口爆呢的事情,ad
自sha,violence
可集体自杀啊,violence
辟谣你,sensitive
关于全套的事情,ad
这个想内部消息,sensitive
关于转发扩散的事情,sensitive
这个音乐很好听。,normal
关于三去车仑的事情,violence
关于观音法门的事情,violence
大法弟子,violence
来自拍吧,porn
关于造谣啊的事情,sensitive
看通奸,porn
看我日吗,porn
做爱,porn
男男,porn
这个自fen,violence
法lg吗,violence
这个想婊子,ad
这个看法o功的,violence
这本书写得非常好，推荐大家阅读。,normal
关于转发扩散呢的事情,sensitive
这个观音法门,violence
这个藏字石吧,violence
关于黑幕啊的事情,sensitive
明天下午三点我们在会议室开会。,normal
关于兼职的事情,ad
周末想去爬山放松一下。,normal
今天的会议内容很重要。,normal
要tuidang,violence
这个季节的花开得很好。,normal
这个集体自杀,violence
关于车仑工力的事情,violence
这个草泥马,porn
这个扣扣,ad
关于想官商勾结吗的事情,sensitive
恋童,porn
关于能成人电影的事情,porn
这个明慧网,violence
要9评了,violence
这个找AV,porn
关于荡妇吗的事情,porn
有卧槽,porn
这个要性伴侣呢,ad
这个淫秽啊,porn
AV了,porn
这个找自拍,porn
今天地铁人好多。,normal
可胸推,ad
这个包养,porn
关于tuidang的事情,violence
到货,ad
关于伪火吗的事情,violence
关于加9ping我的事情,violence
辐射污染,sensitive
录音曝光,sensitive
能退dang的,violence
今天加班到很晚才回家。,normal
关于贪污腐败的事情,sensitive
关于要轮法功你的事情,violence
关于微店的事情,ad
关于客服的的事情,ad
关于私草泥马哦的事情,porn
中国教徒,violence
这个QQ的,ad
关于要统一教的事情,violence
这个dajiyuan哦,violence
想傻逼你,porn
这个疫苗有害吧,sensitive
绝对真相,sensitive
关于出轨你的事情,porn
这个falungong,violence
jiuping,violence
自fen,violence
这个诱惑,porn
这个加妓女,ad
男男你,porn
私示威,sensitive
这个想妓女吧,ad
关于录音曝光的事情,sensitive
这个可核武器泄漏,sensitive
关于来极端组织了的事情,sensitive
这个找轮子功了,violence
我操,porn
加9ping我,violence
全套了,ad
这个加我操,porn
关于绝食吗的事情,sensitive
关于有卧槽的事情,porn
关于李宏志的事情,violence
关于绳缚的事情,porn
专业代理,ad
看分裂国家,sensitive
绝密文件哦,sensitive
关于有3P了的事情,ad
这个看传谣吗,sensitive
这个可网络,ad
关于要口暴啊的事情,ad
这个约炮了,porn
这个辟谣,sensitive
二奶我,porn
关于能诱惑的事情,porn
关于fl功的事情,violence
推油,ad
关于正见网的事情,violence
这个看不看后悔,sensitive
这个找口交啊,ad
咖啡喝多了对胃不好。,normal
关于私正见网的事情,violence
这个毛片吧,porn
代理,ad
加绝对真相,sensitive
这个三去车仑,violence
这个操逼哦,porn
关于淫秽啊的事情,porn
这个男男你,porn
关于加性感呢的事情,porn
fa轮,violence
音乐节下周举行。,normal
大家对这个方案有什么意见？,normal
自fen哦,violence
看不看后悔,sensitive
关于找自拍的事情,porn
最近在学 Python 编程，感觉很有收获。,normal
找口交啊,ad
这个可发论工你,violence
关于招聘的事情,ad
这个本店,ad
最近有什么好看的电影？,normal
这个加轮子功啊,violence
关于口爆的事情,ad
新唐人,violence
这个加性感呢,porn
关于罢工的事情,sensitive
新年快乐，万事如意！,normal
这个能成人电影,porn
看淘宝,ad
黄片吗,porn
这个荡妇,porn
这个来自拍吧,porn
性交,porn
这个大纪元你,violence
关于能辟谣吧的事情,sensitive
关于tuidang了的事情,violence
关于加SM的事情,porn
氵去车仑,violence
这个看明慧网吗,violence
有意者,ad
这个紧急通知,sensitive
帮忙点一下的,ad
这个技师,ad
找我日,porn
来清海无上师啊,violence
这个加傻逼了,porn
统一教吧,violence
毛片,porn
帮忙点一下,ad
咪咪我,ad
关于要性伴侣呢的事情,ad
关于可虐恋的事情,porn
关于你妈逼的事情,porn
这个找你妈逼哦,porn
淘宝我,ad
日你,porn
关于找新唐人我的事情,violence
私骚货我,porn
关于生化武器的事情,sensitive
要绝食,sensitive
关于二奶我的事情,porn
关于falungong的事情,violence
关于看核武器泄漏的事情,sensitive
强奸哦,porn
乱伦,porn
来伪火,violence
周末准备去电影院看新上映的电影。,normal
荡妇,porn
这个想偷拍,porn
关于有包养呢的事情,porn
关于可志洪李的事情,violence
这个李洪志,violence
私代理我,ad
关于找福音会的事情,violence
这个找推油,ad
这个狼友,ad
加轮功,violence
BT的,ad
全套,ad
这个想足交,ad
这个能震惊世界,sensitive
这个婊子,ad
关于找有意者的事情,ad
轮奸,porn
这个flg,violence
关于到货呢的事情,ad
绳缚,porn
兼职,ad
帮忙点下,ad
这个BT,ad
这个要强奸呢,porn
这个网购,ad
关于官商勾结啊的事情,sensitive
这个有招聘哦,ad
这个私骚货我,porn
法lg,violence
这个加婊子我,ad
关于历史真相的事情,sensitive
这个能兼职你,ad
加婊子我,ad
有紧急通知你,sensitive
加请点击进入,ad
找食品致癌哦,sensitive
九ping的,violence
法一轮一功呢,violence
关于中国教徒我的事情,violence
关于想找小姐吧的事情,porn
这个盘古,violence
这个藏字石,violence
这个轮功,violence
找自杀式袭击你,sensitive
这个技术方案可行吗？,normal
这个颜色很适合你。,normal
百度地图导航挺准的。,normal
关于来不为人知的事情,sensitive
这个法lun了,violence
这个想找小姐吧,porn
关于可游行你的事情,sensitive
关于看明慧网吗的事情,violence
看诱惑的,porn
这个到货,ad
女女,porn
这个来伪火,violence
李宏志的,violence
这个卧槽,porn
这个生化武器,sensitive
关于操逼的事情,porn
关于法lun了的事情,violence
这个伪火,violence
示威,sensitive
关于偷拍的的事情,porn
关于帮忙点一下的事情,ad
关于要本店的的事情,ad
来毛片,porn
解密档案你,sensitive
关于操逼啊的事情,porn
疫苗有害吧,sensitive
这个代购吧,ad
这个3P,ad
这个迷奸哦,porn
这个到货呢,ad
这个来毛片,porn
观音法门,violence
网购,ad
关于能绝对真相的事情,sensitive
关于乱伦的事情,porn
看jiuping了,violence
关于fa轮的事情,violence
氵去车仑我,violence
这个示威,sensitive
有重大内幕啊,sensitive
这个找明慧周报呢,violence
关于加为了家人的事情,sensitive
关于能罢课了的事情,sensitive
关于辐射污染我的事情,sensitive
这个大法弟子,violence
这个音乐很好听。,normal
关于发论工你的事情,violence
关于有招聘哦的事情,ad
帮我查一下明天的天气。,normal
关于要绝食的事情,sensitive
关于罢工我的事情,sensitive
帮忙点下了,ad
这个虐恋啊,porn
要自焚哦,sensitive
关于帮忙点下了的事情,ad
关于中国教徒的事情,violence
明天要考试了，好紧张。,normal
这个人体炸弹,sensitive
关于私恐怖主义啊的事情,sensitive
毒龙你,ad
你们公司还招人吗？,normal
请把这份文件打印出来。,normal
关于a片吧的事情,porn
3P,ad
退dang,violence
关于轮奸的事情,porn
这个代理,ad
这个颠覆国家,sensitive
关于黄片的事情,porn
网络,ad
关于观音法门哦的事情,violence
这个自sha,violence
这个包夜,ad
这个客服,ad
关于代理的事情,ad
胸推,ad
不看后悔,sensitive
这个谣言哦,sensitive
有招聘哦,ad
关于真善忍的事情,violence
请确认一下这个时间安排。,normal
关于抗议的事情,sensitive
这个要震惊世界吧,sensitive
清海无上师,violence
黄色小说,porn
BT,ad
这个傻逼,porn
这个加绝对真相,sensitive
这个幼女,porn
关于QQ的事情,ad
私轮奸,porn
这个要tuidang,violence
找李宏志,violence
这个恐怖主义,sensitive
加妓女,ad
这个统一教,violence
去公园散步很舒服。,normal
李宏志,violence
关于有激情视频啊的事情,porn
关于李洪志的事情,violence
住宿环境很舒适。,normal
关于传谣的事情,sensitive
这个马上删除,sensitive
关于加婊子我的事情,ad
这个偷拍的,porn
客户的反馈很重要。,normal
关于来清海无上师啊的事情,violence
来观音法门,violence
加SM,porn
想妓女吧,ad
这个能淫荡了,porn
这个激情视频,porn
裸照吗,porn
团队建设活动定在周五。,normal
9ping,violence
关于要9评了的事情,violence
要足交,ad
这个法x功,violence
这个重大内幕,sensitive
关于扣扣的事情,ad
加为了家人,sensitive
这个真善忍,violence
这个傻b,porn
关于性感的事情,porn
关于强奸的事情,porn
这个黄片,porn
找轮子功了,violence
这个黑幕啊,sensitive
关于黑幕的事情,sensitive
口爆,ad
关于技师的事情,ad
falungong,violence
这个暴力革命,sensitive
这个有独家揭秘呢,sensitive
人体炸弹,sensitive
这个法0功,violence
这个AV了,porn
能诱惑,porn
搭配得不错。,normal
这个网络,ad
会议定在下午三点。,normal
关于可中国教徒呢的事情,violence
关于找口交啊的事情,ad
关于解密档案你的事情,sensitive
关于可我操啊的事情,porn
关于狼友呢的事情,ad
关于能车仑工力的事情,violence
关于想婊子的事情,ad
私草泥马哦,porn
这个绝食,sensitive
这个能网络工作,ad
按时完成工作很重要。,normal
关于看女女呢的事情,porn
迷奸你,porn
这个可集体自杀啊,violence
这个法轮,violence
关于能马上删除哦的事情,sensitive
能你妈逼,porn
关于法lg的事情,violence
这个私LY吗,ad
关于能扣扣吗的事情,ad
关于加楼凤了的事情,ad
关于网络工作的事情,ad
演员的演技很好。,normal
今天的温度有点高。,normal
能兼职你,ad
这个SM,porn
这个强奸哦,porn
关于盘古的事情,violence
关于法lun的的事情,violence
可卖淫我,porn
轮子功,violence
关于看我日吗的事情,porn
关于有分裂国家的事情,sensitive
关于帮忙点一下的的事情,ad
这个功能还需要优化一下。,normal
这个大纪元,violence
关于有乳方的事情,ad
技师,ad
我最近在追一部新剧。,normal
关于BT的的事情,ad
这个氵去车仑你,violence
约炮,porn
关于小三的事情,porn
关于看诱惑的的事情,porn
今天的作业好多啊。,normal
要小三,porn
关于男男你的事情,porn
伪火吗,violence
想自sha吧,violence
新年快乐，万事如意！,normal
能静坐,sensitive
关于9ping的事情,violence
关于惊天秘密的事情,sensitive
关于加不为人知我的事情,sensitive
想二奶了,porn
这个想二奶了,porn
这个9ping,violence
自拍,porn
这个私一夜情的,porn
关于静坐的事情,sensitive
这个有网络你,ad
这个九ping,violence
这个能静坐,sensitive
这个有3P了,ad
看帮忙点一下,ad
这个录音曝光,sensitive
今天作业不多，可以休息一下。,normal
这个日你我,porn
这个找食品致癌哦,sensitive
这个有疫苗有害,sensitive
关于淫秽的事情,porn
这个想自sha吧,violence
关于明慧周报的事情,violence
保持健康的生活方式很重要。,normal
关于可卖淫我的事情,porn
帮我查一下明天的天气。,normal
关于私性感吗的事情,porn
这个政变,sensitive
大家有什么建议吗？,normal
这个淘宝我,ad
转基因有毒,sensitive
可网购,ad
关于包夜吧的事情,ad
正见网,violence
黑幕,sensitive
关于能兼职的事情,ad
这个找自杀式袭击你,sensitive
明天可能会下雨，记得带伞。,normal
这个LY,ad
这个价格有点贵，能不能优惠一点？,normal
这个想马上删除呢,sensitive
关于潜规则的事情,sensitive
今天食堂的菜不错。,normal
关于罢课的事情,sensitive
这个裸聊,porn
最近有什么好看的电影？,normal
这个可罢课,sensitive
关于黄片吧的事情,porn
这个政治阴谋,sensitive
关于QQ的的事情,ad
贪污腐败,sensitive
这个有人体炸弹,sensitive
关于看通奸的事情,porn
来大纪元你,violence
祝你生日快乐！,normal
解密档案,sensitive
关于集体自杀的事情,violence
关于示威了的事情,sensitive
这个操逼,ad
辟谣,sensitive
关于有意者啊的事情,ad
这个加权力斗争,sensitive
重大内幕啊,sensitive
想专业代理啊,ad
来退党,violence
关于来毛片的事情,porn
这个中国教徒我,violence
关于女女的事情,porn
关于马上删除的事情,sensitive
这个看jiuping了,violence
AV,porn
这个a片,porn
可虐恋,porn
关于看自sha的事情,violence
这个加不为人知我,sensitive
关于绝密文件我的事情,sensitive
要本店的,ad
今天食堂的菜不错。,normal
这个来大纪元你,violence
狼友,ad
这个有3P,ad
这个李宏志,violence
这个咪咪我,ad
这个有意者,ad
招聘,ad
请把这份文件打印出来。,normal
兼值,ad
退党,violence
找解密档案吗,sensitive
关于私LY吗的事情,ad
关于黑幕我的事情,sensitive
加成人电影,porn
关于有重大内幕啊的事情,sensitive
这个瑜伽动作有点难。,normal
这个造谣,sensitive
这个兼职吗,ad
关于zi杀的的事情,violence
关于看jiuping了的事情,violence
关于咪咪的事情,ad
关于福音会的事情,violence
视频流出,sensitive
请测试一下这个新版本。,normal
关于a片的事情,porn
关于来自拍吧的事情,porn
这个有意者啊,ad
这个辐射污染我,sensitive
这个辟谣你,sensitive
关于想自杀式袭击啊的事情,sensitive
关于9评的事情,violence
淫秽啊,porn
分工明确可以提高效率。,normal
这个李宏志的,violence
关于要裸聊的事情,porn
关于咪咪我的事情,ad
a片呢,porn
能车仑工力,violence
关于想紧急通知啊的事情,sensitive
这个轮法功,violence
法一轮一功我,violence
这道数学题怎么解？我算了好几遍都不对。,normal
关于加我操的事情,porn
关于食品致癌的事情,sensitive
这个解密档案,sensitive
想法x功吧,violence
这个能兼职,ad
关于明慧网呢的事情,violence
转发扩散呢,sensitive
这个氵去车仑我,violence
关于看9ping吧的事情,violence
一夜情,porn
fl功啊,violence
关于想乱伦的事情,porn
这个吞精,ad
这个私性感吗,porn
百度地图导航挺准的。,normal
关于官商勾结的事情,sensitive
关于嫖娼的事情,porn
这个九ping的,violence
这个要9评,violence
关于恐怖主义的事情,sensitive
dajiyuan哦,violence
关于超越红墙的事情,violence
关于辟谣你的事情,sensitive
藏字石吧,violence
法x功,violence
这个加9ping我,violence
法轮我,violence
这个官商勾结啊,sensitive
这个看9ping吧,violence
关于代购的事情,ad
关于可网购的事情,ad
关于约炮了的事情,porn
关于想妓女吧的事情,ad
关于藏字石的事情,violence
这个可网购,ad
这个来帮忙点下,ad
这个有包养,porn
找你妈逼哦,porn
关于本店的事情,ad
关于找小姐的事情,porn
这个成人电影,porn
这个正见网,violence
写作需要多练习。,normal
关于能淫荡了的事情,porn
通奸,porn
绝密文件,sensitive
这个zi杀的,violence
这个私示威,sensitive
这个来观音法门,violence
a片,porn
关于足交的事情,ad
这个福音会,violence
关于我操的事情,porn
可日你,porn
这个私正见网,violence
这个falungong的,violence
这个可胸推,ad
这个示威了,sensitive
今天的作业好多啊。,normal
加JS,ad
关于加绝对真相的事情,sensitive
本店,ad
关于游行的事情,sensitive
关于加超越红墙的事情,violence
买二送一活动很划算。,normal
成人电影,porn
关于全套了的事情,ad
这个要自fen你,violence
关于能兼职你的事情,ad
关于绝食的事情,sensitive
关于可三去车仑的的事情,violence
关于招聘的事情,ad
关于来帮忙点下的事情,ad
关于要卖淫的的事情,porn
这个手机续航怎么样？,normal
这个帮忙点下了,ad
退dang我,violence
法lun的,violence
关于可胸推的事情,ad
代购吧,ad
夏天要注意防暑。,normal
tuidang了,violence
为了家人,sensitive
关于正见网吗的事情,violence
关于疫苗有害的事情,sensitive
关于性伴侣的事情,ad
找明慧周报呢,violence
9评,violence
想出轨哦,porn
想大法弟子,violence
关于兼职的事情,ad
祝你生日快乐！,normal
关于不看后悔的事情,sensitive
JS,ad
会议定在下午三点。,normal
关于看帮忙点一下的事情,ad
可我操啊,porn
关于极端组织的事情,sensitive
这个迷奸,porn
毛片吧,porn
这个能罢课了,sensitive
这个出轨,porn
关于网购的事情,ad
这个fa轮,violence
关于幼女的事情,porn
不为人知,sensitive
这个包夜吧,ad
法轮,violence
这个网络工作,ad
关于专业代理的事情,ad
贪污腐败了,sensitive
关于能震惊世界的事情,sensitive
想紧急通知啊,sensitive
真善忍哦,violence
这个要统一教,violence
关于私吞精你的事情,ad
关于fa轮的的事情,violence
这个裸照,porn
这个性交吧,porn
这个我操,porn
黑幕我,sensitive
卧槽,porn
这个黑幕我,sensitive
我的快递到了吗？,normal
这个狼友呢,ad
车仑工力,violence
这个找我日,porn
这个不看后悔了,sensitive
关于私九ping呢的事情,violence
要裸聊,porn
关于发论工的事情,violence
我喜欢养猫。,normal
这个偷拍,porn
关于BT吗的事情,ad
幼女,porn
关于网购吗的事情,ad
可核武器泄漏,sensitive
来法lg,violence
关于要抗议的的事情,sensitive
关于传谣你的事情,sensitive
性感,porn
今天的课程讲得很清楚。,normal
这个项目进展顺利。,normal
私正见网,violence
这个设计稿很好看。,normal
私大法弟子,violence
tuidang,violence
我今天买了一本新书。,normal
关于看fl功吧的事情,violence
要福音会,violence
这个法lun的,violence
这个退党,violence
这个震惊世界,sensitive
项目进度有点滞后了。,normal
买点特产带回家。,normal
关于轮功的事情,violence
这个私草泥马哦,porn
这个官商勾结,sensitive
关于刚刚传来的事情,sensitive
包夜吧,ad
有疫苗有害,sensitive
咖啡喝多了对胃不好。,normal
这个新唐人,violence
关于找食品致癌哦的事情,sensitive
我们要关注竞争对手的动态。,normal
这个女女吗,porn
周末去哪玩比较好？,normal
历史真相,sensitive
这个能三去车仑吗,violence
这个口爆呢,ad
这个找黄色小说哦,porn
关于想内部消息的事情,sensitive
这个日你,porn
这个帮忙点下,ad
关于志洪李哦的事情,violence
周末去逛逛商场吧。,normal
这个黑幕,sensitive
这个纪念品很精美。,normal
关于加傻逼了的事情,porn
关于视频流出的事情,sensitive
志洪李,violence
这个计划需要大家一起配合。,normal
这个fl功,violence
关于推油的事情,ad
这个要本店的,ad
这个法lun,violence
足交,ad
小姐,ad
示威了,sensitive
关于falungong的的事情,violence
这个看草泥马哦,porn
来轮法功,violence
来极端组织了,sensitive
关于诱惑的事情,porn
你平时喜欢什么运动？,normal
这个找全职了,ad
这个黄片吧,porn
这个加轮功,violence
关于法lg吗的事情,violence
关于大纪元的事情,violence
关于黄片吗的事情,porn
关于SM的事情,ad
这个加傻b我,porn
法一轮一功,violence
关于氵去车仑你的事情,violence
罢课,sensitive
这个看女女呢,porn
这个有激情视频啊,porn
性交吧,porn
关于要自fen你的事情,violence
这个游戏挺好玩的。,normal
请点击进入,ad
这个罢课,sensitive
这个操逼吗,ad
这个抗议,sensitive
疫苗有害,sensitive
婊子,ad
你最近气色很好。,normal
狼友呢,ad
最近在学 Python 编程，感觉很有收获。,normal
这个a片吧,porn
裸照,porn
我需要整理一下会议纪要。,normal
关于谣言的事情,sensitive
这个绳缚,porn
关于傻b的事情,porn
荡妇啊,porn
可惊天秘密你,sensitive
这次旅行很愉快。,normal
关于法0功的事情,violence
想乱伦,porn
关于法轮我的事情,violence
造谣的,sensitive
这个伪火吗,violence
关于小三你的事情,porn
关于找轮子功了的事情,violence
有3P,ad
这个造谣的,sensitive
这个统一教吧,violence
关于私大法弟子的事情,violence
关于能操逼吗的事情,ad
关于找黄色小说哦的事情,porn
这个技师的,ad
兼职,ad
加一夜情,porn
SM啊,ad
这个辐射污染,sensitive
李洪志,violence
这个看fl功吧,violence
吞精,ad
关于兼职了的事情,ad
关于找自杀式袭击你的事情,sensitive
关于要静坐的的事情,sensitive
关于想二奶了的事情,porn
请把窗户打开透透气。,normal
能网络工作,ad
关于志洪李的事情,violence
多喝水对身体好。,normal
我的快递到了吗？,normal
关于迷奸的事情,porn
这个私独家揭秘,sensitive
这个绝密文件我,sensitive
关于看法o功的的事情,violence
正见网吗,violence
这个软件怎么安装？,normal
这个能你妈逼,porn
到货呢,ad
这个方案还需要改一下。,normal
这个传谣你,sensitive
这个价格有点贵，能不能优惠一点？,normal
关于看不看后悔的事情,sensitive
这个毒龙你,ad
有为了家人,sensitive
关于可罢课的事情,sensitive
关于找李宏志的事情,violence
关于一夜情的事情,porn
要自fen你,violence
这个看分裂国家,sensitive
关于退党的事情,violence
这个裸照啊,porn
关于恋童的事情,porn
操逼,porn
关于法lun的事情,violence
来帮忙点下,ad
可发论工你,violence
关于女女吗的事情,porn
zi杀,violence
这个要裸聊,porn
关于有flg吧的事情,violence
这个裸照吗,porn
口语练习很重要。,normal
轮功,violence
这个嫖娼,porn
关于可新唐人的事情,violence
色情片,porn
fl功,violence
这个传谣,sensitive
潜规则,sensitive
这个观音法门哦,violence
演唱会门票卖完了。,normal
