group_id,original_text,normalized_text,label,source_type,source_file,source_line,split
023101c5a2711fcbfb7afa586b9eb8eee538918b71d13dd77f029fe5d081e05f,这个音乐很好听。,这个音乐很好听。,normal,weak_label,data/normal_sentences.txt,44,train
04e813d06f7081c99b874004adef1123286e382ff42bd22da7ebff5710899f76,剧情很吸引人。,剧情很吸引人。,normal,weak_label,data/normal_sentences.txt,142,train
04f8c3250b1c991c0cb3473e85c7f99140e152e634235b0130d5d6955048daf1,这个单词怎么发音？,这个单词怎么发音?,normal,weak_label,data/normal_sentences.txt,134,train
0576be0b923ec93d82d845fa74d893b65f9202efd589a588b332068c64cd49b0,我喜欢听周杰伦的歌。,我喜欢听周杰伦的歌。,normal,weak_label,data/normal_sentences.txt,15,train
091d1ad462b7e44f84854c359bc6ab6d98e06d747971c1734327173677e89437,这个技术方案可行吗？,这个技术方案可行吗?,normal,weak_label,data/normal_sentences.txt,121,train
0ad291d31a6f56c767ee05049fee7ea069d5f3eb7ba14ae176a724303bd9f63e,我们去看日落吧。,我们去看日落吧。,normal,weak_label,data/normal_sentences.txt,43,train
0ca0d7c2843293e433c6e3b8b6f7d769330b4ea7c72bf9baa372f8f9b80d2169,这个产品质量很好。,这个产品质量很好。,normal,weak_label,data/normal_sentences.txt,129,train
11b7a270319afbb8523e8f07b3abe31356bbd739e07c9b81b78b6a952dae5fc8,这个项目进展顺利。,这个项目进展顺利。,normal,weak_label,data/normal_sentences.txt,51,train
11fbc0e9b2aa019be2bdaa2f69412c64ba1de29f12e77d4c4a5f6c3f4ca4251c,周末去逛逛商场吧。,周末去逛逛商场吧。,normal,weak_label,data/normal_sentences.txt,149,train
125bd91baec80c9c65af91d8bf26a1ca09555ea15bf656255860675f951c63a3,当地美食很有特色。,当地美食很有特色。,normal,weak_label,data/normal_sentences.txt,182,train
135b9d81b6c4adf617987a220be58a5115c8a9b20907e48ecffe3ceb81813769,大家有什么建议吗？,大家有什么建议吗?,normal,weak_label,data/normal_sentences.txt,50,train
13b5a308a8e536b6be3bd9703402086888b4088fb947f8ad6d7ee762f6d3db49,这个菜怎么做？,这个菜怎么做?,normal,weak_label,data/normal_sentences.txt,33,train
1627f638234ebc781c7060536dd70a1c64252979400a19dead7a2b3616f3793f,今天食堂的菜不错。,今天食堂的菜不错。,normal,weak_label,data/normal_sentences.txt,46,train
1e5d369b274831bdb18831e74626732aac6343e7bb3686c2b5085ba3c6cad558,听力考试有点难。,听力考试有点难。,normal,weak_label,data/normal_sentences.txt,137,train
20f13f7abc35fca2b125e50a06c7c4e9c4cfc99c8964ff80dc11813d2ca49808,我们需要增加人手。,我们需要增加人手。,normal,weak_label,data/normal_sentences.txt,120,train
26c791a8a54e94b915ec338dbd320cbc13ae53238d71ab21ac643a8f6ab243bf,祝你生日快乐！,祝你生日快乐!,normal,weak_label,data/normal_sentences.txt,30,train
26cded8e0e81a665f96d166207db825169bcf6c8ed6cb21c86982f92efedcb6b,今天加班到很晚才回家。,今天加班到很晚才回家。,normal,weak_label,data/normal_sentences.txt,35,train
28bb95a7994379a3db2e0b3838401a04bea8cbb77ce034cf228fddcb8c0ccd8a,这个旅游景点很值得一去。,这个旅游景点很值得一去。,normal,weak_label,data/normal_sentences.txt,181,train
2b779f57eea6193a25db389b8d0c69502595c9fc7e7f9d9ee1187db5a65a7b6c,春天适合踏青。,春天适合踏青。,normal,weak_label,data/normal_sentences.txt,177,train
2d58e857ab79f8bc91bba5a6d9a9007bc2b6e576bffbc8268f3b677153939bfc,今天的会议内容很重要。,今天的会议内容很重要。,normal,weak_label,data/normal_sentences.txt,103,train
301af3e205e3952a75e3b2c6d9d29d85fb2abbaad11ca477c46825adef166e11,这个软件怎么安装？,这个软件怎么安装?,normal,weak_label,data/normal_sentences.txt,17,train
33c4f2bd0713e9e2458820474afe6e73535f5b49ece9cf9fc9b9c94a8558b4f2,周末想去爬山放松一下。,周末想去爬山放松一下。,normal,weak_label,data/normal_sentences.txt,36,train
39747116cededc21aa34b7009dffc99848c9cc418276505cfa7163af658f2de6,用户体验很重要。,用户体验很重要。,normal,weak_label,data/normal_sentences.txt,110,train
3d7e39127770268aac0f1ca6f3708ac0b65734f6500762ab0246f93de76c1244,这个季节的花开得很好。,这个季节的花开得很好。,normal,weak_label,data/normal_sentences.txt,174,train
3d8b9fc386a51ea54b8db6fa6626f9344138d0097bbbaa5e3d76fafd5410a88d,这个颜色很适合你。,这个颜色很适合你。,normal,weak_label,data/normal_sentences.txt,154,train
3dcb21addbaf1ae4517bf591b114a20eae43fb7aeeda434c34621d1707078f27,请把这个问题反馈给技术部。,请把这个问题反馈给技术部。,normal,weak_label,data/normal_sentences.txt,107,train
3f3f5f43e66b308f56e19efe1566358f164d9e0e095a0b3dce03371d03a7ddc6,这个计划需要大家一起配合。,这个计划需要大家一起配合。,normal,weak_label,data/normal_sentences.txt,168,train
406a01c257867dfb0d38b4ce8f203e7f8bb9e2211db4cd530f155e0be32b526b,这个设计稿很好看。,这个设计稿很好看。,normal,weak_label,data/normal_sentences.txt,111,train
40e4f4c10efba84eff2534c4d14feb6cd78b06237cefbc1c032957d1dab8fdad,请把这份文件打印出来。,请把这份文件打印出来。,normal,weak_label,data/normal_sentences.txt,4,train
468a1bae81e04110cd0c545ca1f29e9b3dd2e2ca66cc1a877cc0f5442e8a3ce4,请测试一下这个新版本。,请测试一下这个新版本。,normal,weak_label,data/normal_sentences.txt,122,train
4c024f84ef1e32fef68b72aae1f27517440c495406a399195df6584f46dbcfc0,帮我查一下明天的天气。,帮我查一下明天的天气。,normal,weak_label,data/normal_sentences.txt,47,train
4cffd6e3f66fb7f0d0fcd8620b74c8fb218c9c24704e4f54f594bdbf817b01a9,每周锻炼三次。,每周锻炼三次。,normal,weak_label,data/normal_sentences.txt,160,train
52f2d1f75fd7b5a3467628cebcb9855b0a0fcaa9c6ba8ce94fd9a3c34f3e410e,这个方案还需要改一下。,这个方案还需要改一下。,normal,weak_label,data/normal_sentences.txt,48,train
5a0057d0334c92085831cd29e60ae3532c62e08e420610387c8c84858424325f,搭配得不错。,搭配得不错。,normal,weak_label,data/normal_sentences.txt,155,train
5b6914bddf723a1ba4c27715145fba7ebc2639d2a1a0eb44e8f6fe66268d54ee,我的快递到了吗？,我的快递到了吗?,normal,weak_label,data/normal_sentences.txt,7,train
5e65af4948441716d87db5e98fcca2c578cdd19132d50631b2bd0b92e239a7df,最近有什么好看的电影？,最近有什么好看的电影?,normal,weak_label,data/normal_sentences.txt,32,train
625b34fcd72447f49fb2ff862df1565b5c33759c597e67b4aee56d50e5c9d88e,这个纪念品很精美。,这个纪念品很精美。,normal,weak_label,data/normal_sentences.txt,186,train
656cc3242637b8e65912550d3fd56b228a4dd5ac1fa4fb1fa501b8aecef3f675,大自然的美景让人心旷神怡。,大自然的美景让人心旷神怡。,normal,weak_label,data/normal_sentences.txt,173,train
65bdb44727f2ab8fecebce1c5be1fa098fc726b7bb5bf36ab62cd392c5cbab5e,这个乐队很有名。,这个乐队很有名。,normal,weak_label,data/normal_sentences.txt,147,train
6730216202127fd76848133895cd24b31fa3836d85db03acb6a9bbe8d76a06c5,秋天是收获的季节。,秋天是收获的季节。,normal,weak_label,data/normal_sentences.txt,175,train
68196adbc3419495a0e46695e4b822aac29e59146c937c8b5ae931ee3f9ec636,羽毛球是一项很好的运动。,羽毛球是一项很好的运动。,normal,weak_label,data/normal_sentences.txt,165,train
6c8b8ba23fd979d407f8779c4fd7f2fb4af0a6bd7999b2423051e85521c27283,晚饭想吃什么？,晚饭想吃什么?,normal,weak_label,data/normal_sentences.txt,40,train
7014fe7844bba71d52383dbc3352cc6fb3fc580bbb093113f96a06e956007b4b,发货时间需要确认一下。,发货时间需要确认一下。,normal,weak_label,data/normal_sentences.txt,130,train
73d2327334c5ce93cef9d6dd429dc72f2db1d431032d0d4e97cae3c67230fd14,推荐你看这部电影。,推荐你看这部电影。,normal,weak_label,data/normal_sentences.txt,145,train
7425c8d4f8709702c77cbbadaa06ad3d8c60985625f223cdce1c57e0bc8548c3,周末准备去图书馆看书。,周末准备去图书馆看书。,normal,weak_label,data/normal_sentences.txt,132,train
7eeb49165a08b97abc0d18881612ca308bcde6eb621f52bc7134ebfa0268529c,多喝水对身体好。,多喝水对身体好。,normal,weak_label,data/normal_sentences.txt,158,train
8107f35c871d7e8f4d0ba28afd386ca0a3240eddee58334a686ccb68a7a74d4e,去公园散步很舒服。,去公园散步很舒服。,normal,weak_label,data/normal_sentences.txt,172,train
82aa62946bade80db985ab43c27ae50965577e53ff415198b80e7693af950432,跑步要坚持下去。,跑步要坚持下去。,normal,weak_label,data/normal_sentences.txt,162,train
837b7e869cf6fd3bfdb4afcbc529ac64ae96e61af23b2ef7b1c5e61b37ebe011,这道数学题怎么解？我算了好几遍都不对。,这道数学题怎么解?我算了好几遍都不对。,normal,weak_label,data/normal_sentences.txt,6,train
85af28e03d0115ee089d11a95d815634302334479db2eb06cbc6a2ca627d9447,拍了很多照片留念。,拍了很多照片留念。,normal,weak_label,data/normal_sentences.txt,185,train
8795185f74a51c0770db4f29da60723114e2a02c1d5e810b11a15e9a56eb8d42,一年四季各有特点。,一年四季各有特点。,normal,weak_label,data/normal_sentences.txt,179,train
87ec1959f34467e9551bc96ba44b5e08d66e1b42960b0977664ac4ce7b57adda,这件衣服正在打折。,这件衣服正在打折。,normal,weak_label,data/normal_sentences.txt,150,train
88dbbe0a65eb4d026aa590a168e6d0571028a5486d813a87b0f0e5df17c72083,分工明确可以提高效率。,分工明确可以提高效率。,normal,weak_label,data/normal_sentences.txt,169,train
8b7f0bce33be38e2dabf0dc0becae3260e2315ffa94423c46a922a91cd96abe7,晚上一起去跑步吧。,晚上一起去跑步吧。,normal,weak_label,data/normal_sentences.txt,11,train
8feb37b9c097eadad41c60a947a63d552ee64aa224bd19f0030b25a61d9f63fc,这个综艺节目很搞笑。,这个综艺节目很搞笑。,normal,weak_label,data/normal_sentences.txt,144,train
919165dc7654a104beeafc9df8398d0634cf5a2c0a3975d63874dcbf40f01461,西安是历史文化名城，值得一游。,"西安是历史文化名城,值得一游。",normal,weak_label,data/normal_sentences.txt,10,train
95add0fc2e135f798439813c5a07e792a5f3bdb6b172ccabb8bd447b68d9a8cb,最近在学 Python 编程，感觉很有收获。,"最近在学 python 编程,感觉很有收获。",normal,weak_label,data/normal_sentences.txt,9,train
9896be8358c6958ccaad28c5ee5f1f64f90429a00f3056ac80574b16366d81da,我们团队一共有五个人。,我们团队一共有五个人。,normal,weak_label,data/normal_sentences.txt,18,train
9a306cd99abd1b4d782c908d78babec901c23f08aad0e07070dd6766cb65d1d4,买点特产带回家。,买点特产带回家。,normal,weak_label,data/normal_sentences.txt,187,train
9bab7a1f13f6b42b920b93bc8f3381134e8e00ab9f08720422c633f71a02f339,我需要整理一下会议纪要。,我需要整理一下会议纪要。,normal,weak_label,data/normal_sentences.txt,104,train
9c7b950d822758df283bfd3db7ea774417ba8239b03194e3cd63c0b601e6175b,沟通是解决问题的关键。,沟通是解决问题的关键。,normal,weak_label,data/normal_sentences.txt,167,train
9db4f87ffab992e1f91ab47c417d73c44d7a562e97c436a4d1963cc32bb33e94,项目进度有点滞后了。,项目进度有点滞后了。,normal,weak_label,data/normal_sentences.txt,119,train
a2d6c44ae43fabe3defd2d61a93ed5589386c110d4f4eba4a54da1cf57c03d75,写作需要多练习。,写作需要多练习。,normal,weak_label,data/normal_sentences.txt,138,train
a72928f36c5104d327ac3f4ced1905453bca4f3edefca3af090886a769792ea1,这个健身房设施不错。,这个健身房设施不错。,normal,weak_label,data/normal_sentences.txt,164,train
a86292a02e7210ee5d74464aaf34ab96d043444c84867b39a6375b822acd4dc0,买二送一活动很划算。,买二送一活动很划算。,normal,weak_label,data/normal_sentences.txt,151,train
ab84f1aa0e0dde6fd505fbcb45239c17216b85ad7c6d009b0e128b618ecf62e8,会议定在下午三点。,会议定在下午三点。,normal,weak_label,data/normal_sentences.txt,49,train
b5bb95bb7309f84cffad618a4d7b8ee4773c3c13f9d37e3f1d7fde11fc9a46ec,周末准备去电影院看新上映的电影。,周末准备去电影院看新上映的电影。,normal,weak_label,data/normal_sentences.txt,5,train
b7fc8506a28b7936faf336aeb603aa15f5a3d2208be9909b8bac976eb0093c23,今天的作业好多啊。,今天的作业好多啊。,normal,weak_label,data/normal_sentences.txt,25,train
b8be18f954cf202fec96a26c73cdbd71d03a943c7355ba41d26820ca6eda7405,我最近在学游泳。,我最近在学游泳。,normal,weak_label,data/normal_sentences.txt,163,train
bc0409cd73f931de5f6d8c362b9830e54cb23e256dae7b866f6572c6ca37c77e,修复了几个重要的Bug。,修复了几个重要的bug。,normal,weak_label,data/normal_sentences.txt,123,train
c05794a9d84775e84202e9807266f7f9890283db6e6f74823bc940bf9a38d353,今天作业不多，可以休息一下。,"今天作业不多,可以休息一下。",normal,weak_label,data/normal_sentences.txt,140,train
c2d80bc70ceff4900f71f8da4069e7c0a5790ff676e228bf61024d114dfc8871,今天的温度有点高。,今天的温度有点高。,normal,weak_label,data/normal_sentences.txt,131,train
c468af1729297c54ed1641a7326b2dc2fac02c1e07ca8ef0bb7b9bd873cabdfc,这个行程安排得很紧凑。,这个行程安排得很紧凑。,normal,weak_label,data/normal_sentences.txt,115,train
c4c907e272f4522cd5c23d83b38e90a7415c291a3a3ecd2dad02cf5bd94a92d2,请把窗户打开透透气。,请把窗户打开透透气。,normal,weak_label,data/normal_sentences.txt,19,train
c86b5ede4cd76a322a8d33596f3b181f67ba5136f7463055e8f6d457b5888ae9,你吃饭了吗？,你吃饭了吗?,normal,weak_label,data/normal_sentences.txt,8,train
c924cd16b9398b8f6134193c7a71f7b948d844fcc74316ec79874efce6312b6c,这个预算需要重新审核。,这个预算需要重新审核。,normal,weak_label,data/normal_sentences.txt,118,train
c9e2addd0dd6968b7d7f94696aa1650c64bad9ab3837248279f96f3e322f2104,今天地铁人好多。,今天地铁人好多。,normal,weak_label,data/normal_sentences.txt,42,train
cd146107fd8175f569ee54c903634fffde7db9bb7e9ed3eeca17dee9fd0c87b7,这本书写得非常好，推荐大家阅读。,"这本书写得非常好,推荐大家阅读。",normal,weak_label,data/normal_sentences.txt,20,train
cda9a5e63c50799c177b865c7a132da1201dac4950aaaa133c1d07db04e81b7c,音乐节下周举行。,音乐节下周举行。,normal,weak_label,data/normal_sentences.txt,146,train
d03c572a3b8e971208fa6815df57bbb958804a95f993d38d6e5cbc2a92489836,我喜欢吃火锅，尤其是麻辣味的。,"我喜欢吃火锅,尤其是麻辣味的。",normal,weak_label,data/normal_sentences.txt,2,train
d2379b77094d5269a4cf729841770c8aa10a7973d4910d22c2c55fb5f08a83b3,请问洗手间在哪里？,请问洗手间在哪里?,normal,weak_label,data/normal_sentences.txt,13,train
d3b478bef9c2abcc1b1c2cf9dcc744fc8aa96df14b53d8384c9e6af81061ceda,阅读这篇课文很有意思。,阅读这篇课文很有意思。,normal,weak_label,data/normal_sentences.txt,139,train
d6b756ec904ff52022e194c953161af067c5568389d3043f92f743dad21271c2,团队建设活动定在周五。,团队建设活动定在周五。,normal,weak_label,data/normal_sentences.txt,116,train
d888a27988227b5300b645d84ac3235dac9f2160701f25b64fce37fc4b65bbfa,口语练习很重要。,口语练习很重要。,normal,weak_label,data/normal_sentences.txt,136,train
db09f17fbb33a324dc0fd218933b59af405c3dc8139bc07c7252d595f0097495,这个品牌的护肤品很好用。,这个品牌的护肤品很好用。,normal,weak_label,data/normal_sentences.txt,152,train
df3f383f5b23a896affea8d91f9031bd9eaec385f2c3f60077b995b7d9b7bf99,我喜欢养猫。,我喜欢养猫。,normal,weak_label,data/normal_sentences.txt,24,train
e17a6ffb5f17a8b99a021855a0591008235204fba559e952f016c267c3650a6d,售后服务需要进一步提升。,售后服务需要进一步提升。,normal,weak_label,data/normal_sentences.txt,128,train
e26b0238631c7bfca3fe04be1a1274292c57ed875784541209808f3d1a58e2e4,这个游戏挺好玩的。,这个游戏挺好玩的。,normal,weak_label,data/normal_sentences.txt,41,train
e3914e9e2203fc8669852798781517dcd007420e7a8d41e38195a75712c8a4f0,我们要关注竞争对手的动态。,我们要关注竞争对手的动态。,normal,weak_label,data/normal_sentences.txt,126,train
e935b721fe2e908ce2b1de17adfd52965e63571a4c9836b701e80fb4a05ddb95,客户的反馈很重要。,客户的反馈很重要。,normal,weak_label,data/normal_sentences.txt,127,train
eb6914a13c38fae00b58103cf5f43f3882f7b1530a3b79afbdf743d37da507d8,我最近在追一部新剧。,我最近在追一部新剧。,normal,weak_label,data/normal_sentences.txt,141,train
ecd5dfbf4ff31d8150fc69eda8da1608586c17c24963229ec679f4b0630c0e5c,这个市场调研报告很有价值。,这个市场调研报告很有价值。,normal,weak_label,data/normal_sentences.txt,125,train
f2f4f074c76772741a231e7e015e4c67e947a8514eb9e5db80d62e2e9bfada22,早睡早起有益健康。,早睡早起有益健康。,normal,weak_label,data/normal_sentences.txt,159,train
f40dd0ae60358846ae42728cabbb7f825741a7a8c1b32398018220fb83d75e6c,希望下次还能再来。,希望下次还能再来。,normal,weak_label,data/normal_sentences.txt,189,train
fa29865cab559fe1f832d77f60f031e687f84e20c472786abb08ccfdff423d4e,团队合作很重要。,团队合作很重要。,normal,weak_label,data/normal_sentences.txt,166,train
fb1f2711e0195e18f79fb9b74bc63cac2e73e92fcd175c619b1d7d51ca51f1bd,演员的演技很好。,演员的演技很好。,normal,weak_label,data/normal_sentences.txt,143,train
0234a80330205134557f88aea07d8439eb1c0204768783ab41aa0af8f4d3fb62,问卷填写赚钱,问卷填写赚钱,ad,weak_label,data/violation_sentences/ad.txt,32,train
087eecd91fa39a25520b6df744b7ba58b9c8b292c3479a5dbaddfe7bfa3be79f,群众演员招募,群众演员招募,ad,weak_label,data/violation_sentences/ad.txt,63,train
0905939ea90532e6ab55181afa8ae4d85a51abdf4327e7e02ad5db78ee32455d,SEO优化推广,seo优化推广,ad,weak_label,data/violation_sentences/ad.txt,54,train
0b3929ac2616bc06ec1cd7a58d9e962bc25823559241883febeb58ec34ad2cc5,邀请好友得奖励,邀请好友得奖励,ad,weak_label,data/violation_sentences/ad.txt,13,train
0dbc78a7a0f46fa9212dc1a9c5686dd88691a9711a5eddce78d9b6b6df4714d0,车辆抵押贷款,车辆抵押贷款,ad,weak_label,data/violation_sentences/ad.txt,45,train
0dd5aaf7c195c490000c5ac86e054a71793c047c04f70137a18a769ad123b26a,0元购活动,0元购活动,ad,weak_label,data/violation_sentences/ad.txt,15,train
10d6eee34876e74fab30c2902f1a76dacc02ad3f8f02472925c9020cd12aa4cf,无抵押借款平台,无抵押借款平台,ad,weak_label,data/violation_sentences/ad.txt,43,train
172f33ef1cdb05f8033ec6b87da8a65b505c17a4b99381fdc7f49eb84078c475,版权登记服务,版权登记服务,ad,weak_label,data/violation_sentences/ad.txt,52,train
1cc047730f46b21346be76cdce733d3c7374d9555a59a8e064151556a203d6c6,电脑回收上门,电脑回收上门,ad,weak_label,data/violation_sentences/ad.txt,75,train
21aa9ce05af41c4863b336ba99e5054ce3ea768c337bbac49c8805e8313fed0a,剧组跟组演员,剧组跟组演员,ad,weak_label,data/violation_sentences/ad.txt,64,train
21d40bcb9f0006121c5bd94e182e94f2072f6bcd6bdd17cbabb702d5eea6c907,小额贷款秒到账,小额贷款秒到账,ad,weak_label,data/violation_sentences/ad.txt,42,train
292a95fd5c75ea448896972fc3f9c2407acca0c361f6173526527fbfaf3b3b4d,点击链接领奖品,点击链接领奖品,ad,weak_label,data/violation_sentences/ad.txt,10,train
2e09e066e82e26c6bbe86b1ed8c937fbd68f42b46c74b4a7d721ed2e2762aa53,满减优惠活动,满减优惠活动,ad,weak_label,data/violation_sentences/ad.txt,18,train
2f7af5f17c5baf93b062ada6a6790b3f4ff4e63eea67930b984bdb9e0427c5ee,注册即送10元,注册即送10元,ad,weak_label,data/violation_sentences/ad.txt,12,train
3f65e8b0f89de18f6e7e4cfb397d019310f6867447d47299e51cb84cd6c9aa53,艺人签约代理,艺人签约代理,ad,weak_label,data/violation_sentences/ad.txt,60,train
44560d8828d27419ca296a4dffa96a7dc70f6c588fe986d481eade3b81559000,限量版球鞋抢购,限量版球鞋抢购,ad,weak_label,data/violation_sentences/ad.txt,68,train
4db382b117166472915abbf85d239e1edbef4198201e5063c6c7cb49a99778ce,原单正品尾货,原单正品尾货,ad,weak_label,data/violation_sentences/ad.txt,22,train
4dfb6eef95b529d9e8fd4d3ff9f7c16e681d99eddc122e926c80439970edf08f,拼团砍价免费拿,拼团砍价免费拿,ad,weak_label,data/violation_sentences/ad.txt,14,train
5931db956f1dcdea6dbad003801608bd9c233c1f41a65f8472f0a3fc1e8816ef,淘宝刷单兼职,淘宝刷单兼职,ad,weak_label,data/violation_sentences/ad.txt,3,train
5a14169e1a13780108dfcad5afc754bd9d1a31a54a95776c4d2bd6bbe4048882,小红书种草合作,小红书种草合作,ad,weak_label,data/violation_sentences/ad.txt,56,train
5b271de39ee3962691e9773178834d84ad2860696b82fefaab29932c9b4fa9ae,代缴社保服务,代缴社保服务,ad,weak_label,data/violation_sentences/ad.txt,48,train
6515e63fb42b368c673d16b09e5ee687f1214513dad54aa5d15c7a08b897d868,打字录入员,打字录入员,ad,weak_label,data/violation_sentences/ad.txt,31,train
66796859d5056e2eb0d3559e1a0c0d6c5b3574005a904594d29a0a2cf5cb2987,网站建设套餐,网站建设套餐,ad,weak_label,data/violation_sentences/ad.txt,53,train
6adb86f294fd5d9031dc6f7cceb73ea65f9b7ecc4d2c7fb5f1331dc61569e9c7,微商代理招募,微商代理招募,ad,weak_label,data/violation_sentences/ad.txt,5,train
779be482a234fe2ebb916c20dec94e35b28cfa8effc412ca438a4eed5e7835fa,高仿奢侈品出售,高仿奢侈品出售,ad,weak_label,data/violation_sentences/ad.txt,23,train
840fdc932c1b951fb4782d1ff220e174fe931f40e10d9dc29f059b07c5e3bd6f,兼职打字员招聘,兼职打字员招聘,ad,weak_label,data/violation_sentences/ad.txt,7,train
84447adf5f525d5338266b21dedb011f7aeea05637a16ff225423fdd274563f1,宝妈兼职创业,宝妈兼职创业,ad,weak_label,data/violation_sentences/ad.txt,29,train
8b095bf41cce3c0e05ce011cf7a4fb7e10ad66216865f8683ad4535f50171350,下载APP送现金,下载app送现金,ad,weak_label,data/violation_sentences/ad.txt,11,train
8b75e409be67e58d0e9cd0c1f51fa97aa4f0aa3512888b854d57bb11fab1c4a5,模特招聘信息,模特招聘信息,ad,weak_label,data/violation_sentences/ad.txt,61,train
8f8cdc52b18f3303ec31f7cc044c85cb2f2ab5d833c43824af7b39b86ed3346b,精仿衣服批发,精仿衣服批发,ad,weak_label,data/violation_sentences/ad.txt,26,train
971780dbd12ba9d3b767cc0d83bd058c4890da390ffebefc0f4b67a351ea443a,奢侈品鉴定服务,奢侈品鉴定服务,ad,weak_label,data/violation_sentences/ad.txt,71,train
9a7496dc953328513700062112e597457a861397a73449123a965493850b68b8,黄金回收高价,黄金回收高价,ad,weak_label,data/violation_sentences/ad.txt,73,train
9ac6efa74db78d71c18b2f89479ccbb8266bfa5a43a9e3e24487db43fe642226,优惠券大放送,优惠券大放送,ad,weak_label,data/violation_sentences/ad.txt,17,train
9f621c8d78a917cf3e537b3ac96f363b1a967cc0f8ec1599766039ab22ae810a,网红经纪公司,网红经纪公司,ad,weak_label,data/violation_sentences/ad.txt,59,train
a81393d276ee57b61f2a3c64fdc9a1c10d73ee08d5a1b204f212e8e1937d9024,网贷口子推荐,网贷口子推荐,ad,weak_label,data/violation_sentences/ad.txt,41,train
aa302992d3ba1546cb27c3838a6e8d42ee97399116487dece26252f43d1fbc18,会员充值返利,会员充值返利,ad,weak_label,data/violation_sentences/ad.txt,19,train
ad27f121705d9831125617519267024ec89216bc995b8b45c00ac803bc9cfc66,手机回收估价,手机回收估价,ad,weak_label,data/violation_sentences/ad.txt,74,train
b00c7b3ee9ea3cf1ab19b5a4ff0765314cc1a086cead5e9d1ce0adb1e7536a51,刷单兼职日结,刷单兼职日结,ad,weak_label,data/violation_sentences/ad.txt,37,train
c355eec2570825b2c25991e316fb90bcd45d15426a896ae32dbd635a1d4a73dc,二手奢侈品回收,二手奢侈品回收,ad,weak_label,data/violation_sentences/ad.txt,72,train
cbf3bfbc2ea4c44e9fb472f9f30ecabd35d208afb0faccc7b2c40f791a395572,演员海选报名,演员海选报名,ad,weak_label,data/violation_sentences/ad.txt,62,train
d03ec7401dedfcc1e3f5f9b3cc2349750bfddf01a6216c06a82c2f9f54e6a8f6,支付宝红包活动,支付宝红包活动,ad,weak_label,data/violation_sentences/ad.txt,39,train
d473529197de89e34ae446fa3cdc0b05c20fcbef044ed571abe7a22803057611,低价代购正品,低价代购正品,ad,weak_label,data/violation_sentences/ad.txt,20,train
d865b36564a6cbfa7ecea5298c7cd64d4f462033931aa1f77726f2ad92ac7006,演唱会门票转让,演唱会门票转让,ad,weak_label,data/violation_sentences/ad.txt,66,train
dabc8c723b1ab727ceeecb725dae3d3e4ea7afb28d70117a3e0d1423908a2001,注册公司代理,注册公司代理,ad,weak_label,data/violation_sentences/ad.txt,49,train
db4fe81566951a1e5af1338a4e7e3c33b08c9975514f7c7027484c1054baecc6,招代理无押金,招代理无押金,ad,weak_label,data/violation_sentences/ad.txt,28,train
dcf4140aecbd42689f21aa3d1e70b9a0329f435c93c03918cb8fbafde56165aa,看视频赚钱APP,看视频赚钱app,ad,weak_label,data/violation_sentences/ad.txt,33,train
e3e541d3e59ac557bde37295b52e1d2e6c2185d31999cba9e1627a734b14ed8f,免费领取试用装,免费领取试用装,ad,weak_label,data/violation_sentences/ad.txt,9,train
e7179a5209549cb3715b50e150b3a48702d0d3958f3410532be6e512296a0cdc,做任务领佣金,做任务领佣金,ad,weak_label,data/violation_sentences/ad.txt,36,train
ec343694c0456b0f22e9c0aec95387c408f888e21bb1655d9768c74ba57452fc,微博营销推广,微博营销推广,ad,weak_label,data/violation_sentences/ad.txt,57,train
ef2753f15542e5360f4db012d2fef1dcda3d277be5bc5dc418fbca201456ac2f,学生兼职赚钱,学生兼职赚钱,ad,weak_label,data/violation_sentences/ad.txt,30,train
f06f91e74a7aa67db3bcfae6056940c4807ebb0785041ce4a36de4589f1708de,信用卡套现方法,信用卡套现方法,ad,weak_label,data/violation_sentences/ad.txt,40,train
f2173a01164fbf6baf0d36b58705038a8f25f103ebfd9cc47e9f2181648b8e82,扫码进群领红包,扫码进群领红包,ad,weak_label,data/violation_sentences/ad.txt,2,train
